---
pid: 10364
cwd: "D:\VKM"
command: "cd D:\\VKM; npm run build 2>&1"
started_at: 2026-06-29T12:47:45.161Z
running_for_ms: 6419998  
---

> build
> vite build && node scripts/spa-postbuild.mjs

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
vite v8.0.16 building client environment for production...
transforming...✓ 3747 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/outfit-latin-ext-500-normal-zeox_O30.woff2      6.24 kB
.output/public/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2      6.48 kB
.output/public/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2      6.52 kB
.output/public/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff       8.49 kB
.output/public/assets/outfit-latin-ext-300-normal-CMIMshEd.woff       8.54 kB
.output/public/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff       8.64 kB
.output/public/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff       8.75 kB
.output/public/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff       8.78 kB
.output/public/assets/outfit-latin-500-normal-DKnIMDSk.woff2         13.52 kB
.output/public/assets/outfit-latin-300-normal-CRYTwY6m.woff2         13.95 kB
.output/public/assets/outfit-latin-400-normal-BGsTXAXT.woff2         14.03 kB
.output/public/assets/outfit-latin-700-normal-Cu9v6i1X.woff2         14.06 kB
.output/public/assets/outfit-latin-600-normal-B7SfZ07L.woff2         14.14 kB
.output/public/assets/outfit-latin-500-normal-ClnHRwRh.woff          17.68 kB
.output/public/assets/outfit-latin-300-normal-AWLfuCom.woff          18.19 kB
.output/public/assets/outfit-latin-400-normal-DMwTpYkH.woff          18.23 kB
.output/public/assets/outfit-latin-700-normal-D4itBLBr.woff          18.34 kB
.output/public/assets/outfit-latin-600-normal-BEfTtDA7.woff          18.41 kB
node_modules/.nitro/vite/services/ssr/assets/use-app-shell-Bu4H_5jD.js                            1.44 kB │ gzip:  0.53 kB
node_modules/.nitro/vite/services/ssr/assets/icon-badge-BQPIs3Na.js                               1.46 kB │ gzip:  0.69 kB
node_modules/.nitro/vite/services/ssr/assets/tabs-CCJRliUM.js                                     1.63 kB │ gzip:  0.60 kB
node_modules/.nitro/vite/services/ssr/assets/createStart-Dt05N14y.js                              1.65 kB │ gzip:  0.57 kB
node_modules/.nitro/vite/services/ssr/assets/button-Bq5vK6RO.js                                   1.65 kB │ gzip:  0.77 kB
node_modules/.nitro/vite/services/ssr/assets/logo-DvXZWW2z.js                                     1.66 kB │ gzip:  0.75 kB
node_modules/.nitro/vite/services/ssr/assets/cohort-data-CvdroDhf.js                              1.71 kB │ gzip:  0.80 kB
node_modules/.nitro/vite/services/ssr/assets/invites.functions-MlQkqnrQ.js                        1.77 kB │ gzip:  0.69 kB
node_modules/.nitro/vite/services/ssr/assets/auth-middleware-D7_g29o8.js                          1.87 kB │ gzip:  0.82 kB
node_modules/.nitro/vite/services/ssr/assets/week-resources-B_mS3YKy.js                           1.90 kB │ gzip:  0.97 kB
node_modules/.nitro/vite/services/ssr/assets/use-auth-CAx42yjY.js                                 2.22 kB │ gzip:  0.99 kB
node_modules/.nitro/vite/services/ssr/assets/page-header-Ta9QHgnw.js                              2.23 kB │ gzip:  0.89 kB
node_modules/.nitro/vite/services/ssr/assets/table-C0WYWEQX.js                                    2.31 kB │ gzip:  0.68 kB
node_modules/.nitro/vite/services/ssr/assets/__23tanstack-start-server-fn-resolver-MpqhJM2e.js    2.31 kB │ gzip:  0.87 kB
node_modules/.nitro/vite/services/ssr/assets/animated-counter-DgUPuXwN.js                         2.41 kB │ gzip:  1.09 kB
node_modules/.nitro/vite/services/ssr/assets/enrollment-data-BZcXT3oE.js                          2.69 kB │ gzip:  1.10 kB
node_modules/.nitro/vite/services/ssr/assets/coach-tasks-data-BELMteO-.js                         2.82 kB │ gzip:  1.11 kB
node_modules/.nitro/vite/services/ssr/assets/route-D4R59wrs.js                                    2.85 kB │ gzip:  0.99 kB
node_modules/.nitro/vite/services/ssr/assets/messaging-data-CFXR91C5.js                           2.95 kB │ gzip:  1.06 kB
node_modules/.nitro/vite/services/ssr/assets/dialog-DIo89e4g.js                                   3.11 kB │ gzip:  1.00 kB
node_modules/.nitro/vite/services/ssr/index.js                                                    3.27 kB │ gzip:  1.42 kB
node_modules/.nitro/vite/services/ssr/assets/use-notifications-Dfhuwd78.js                        3.42 kB │ gzip:  1.29 kB
node_modules/.nitro/vite/services/ssr/assets/sheet-nNBP-y5w.js                                    3.48 kB │ gzip:  1.12 kB
node_modules/.nitro/vite/services/ssr/assets/drawer-COvHGN7U.js                                   3.52 kB │ gzip:  1.10 kB
node_modules/.nitro/vite/services/ssr/assets/empty-state-EHYySMtP.js                              3.66 kB │ gzip:  1.31 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-page-CK06YN3W.js                       3.92 kB │ gzip:  1.52 kB
node_modules/.nitro/vite/services/ssr/assets/advisor.functions-klAuZ8jM.js                        4.15 kB │ gzip:  1.92 kB
node_modules/.nitro/vite/services/ssr/assets/settings-Bb1AjN53.js                                 4.34 kB │ gzip:  1.77 kB
node_modules/.nitro/vite/services/ssr/assets/reset-password-DLMHwZiH.js                           4.36 kB │ gzip:  1.57 kB
node_modules/.nitro/vite/services/ssr/assets/chat-inbox-CcWf2udd.js                               4.45 kB │ gzip:  1.46 kB
node_modules/.nitro/vite/services/ssr/assets/class-videos-data-SHYWdeAP.js                        4.66 kB │ gzip:  2.05 kB
node_modules/.nitro/vite/services/ssr/assets/select-Dg1urBTx.js                                   4.67 kB │ gzip:  1.34 kB
node_modules/.nitro/vite/services/ssr/assets/participants-list-a6UU4TgI.js                        4.77 kB │ gzip:  1.60 kB
node_modules/.nitro/vite/services/ssr/assets/business-data-BJKROc4r.js                            4.90 kB │ gzip:  1.82 kB
node_modules/.nitro/vite/services/ssr/assets/programs-BDfo9c8P.js                                 4.95 kB │ gzip:  1.55 kB
node_modules/.nitro/vite/services/ssr/assets/dm-dialog-BDANaKez.js                                5.01 kB │ gzip:  1.90 kB
node_modules/.nitro/vite/services/ssr/assets/chat-data-D2UjO_NK.js                                5.24 kB │ gzip:  1.84 kB
node_modules/.nitro/vite/services/ssr/assets/announcements-D82fSoCi.js                            6.05 kB │ gzip:  2.14 kB
node_modules/.nitro/vite/services/ssr/assets/lms-B-40IM-Y.js                                      6.07 kB │ gzip:  1.93 kB
node_modules/.nitro/vite/services/ssr/assets/invite._token-hjoRoW31.js                            6.08 kB │ gzip:  2.11 kB
node_modules/.nitro/vite/services/ssr/assets/integrations-tu7RKspi.js                             6.86 kB │ gzip:  2.41 kB
node_modules/.nitro/vite/services/ssr/assets/proof-attachments-CGNZD00A.js                        6.88 kB │ gzip:  1.93 kB
node_modules/.nitro/vite/services/ssr/assets/member._memberId-DsejQa2Y.js                         7.39 kB │ gzip:  2.17 kB
node_modules/.nitro/vite/services/ssr/assets/admin-DPCiFfiW.js                                    7.71 kB │ gzip:  2.22 kB
node_modules/.nitro/vite/services/ssr/assets/participant-habits-viewer-BT-59oyu.js                7.97 kB │ gzip:  2.66 kB
node_modules/.nitro/vite/services/ssr/assets/vision-data-CXuLiLGv.js                              8.25 kB │ gzip:  2.79 kB
node_modules/.nitro/vite/services/ssr/assets/mentor-REVph3fV.js                                   8.45 kB │ gzip:  2.35 kB
node_modules/.nitro/vite/services/ssr/assets/class-videos-manager-CGkPC8dX.js                     8.69 kB │ gzip:  2.94 kB
node_modules/.nitro/vite/services/ssr/assets/coach-data-YJLIIK5F.js                               9.73 kB │ gzip:  2.67 kB
node_modules/.nitro/vite/services/ssr/assets/proof-Cw9gx7ZN.js                                    9.91 kB │ gzip:  3.25 kB
node_modules/.nitro/vite/services/ssr/assets/zoom-meeting-modal-Dqp0wDMj.js                       9.94 kB │ gzip:  3.38 kB
node_modules/.nitro/vite/services/ssr/assets/chat-BNvQJRKC.js                                    10.37 kB │ gzip:  3.56 kB
node_modules/.nitro/vite/services/ssr/assets/invites.functions-CwOjth5I.js                       10.42 kB │ gzip:  3.08 kB
node_modules/.nitro/vite/services/ssr/assets/habit-grid-FtMAVpxS.js                              10.49 kB │ gzip:  2.97 kB
node_modules/.nitro/vite/services/ssr/assets/nav-config-f0D7Ld8i.js                              11.02 kB │ gzip:  2.39 kB
node_modules/.nitro/vite/services/ssr/assets/program-BazbOtcN.js                                 11.21 kB │ gzip:  4.35 kB
node_modules/.nitro/vite/services/ssr/assets/kpi-tile-Bo9DH9xB.js                                11.35 kB │ gzip:  3.41 kB
node_modules/.nitro/vite/services/ssr/assets/milestones-D9rhKWZt.js                              12.06 kB │ gzip:  3.09 kB
node_modules/.nitro/vite/services/ssr/assets/community-data-V-hTsK0e.js                          12.12 kB │ gzip:  3.58 kB
node_modules/.nitro/vite/services/ssr/assets/routes-65VKXID1.js                                  12.75 kB │ gzip:  3.26 kB
node_modules/.nitro/vite/services/ssr/assets/habit-tracker-a9WV3kPN.js                           13.61 kB │ gzip:  3.82 kB
node_modules/.nitro/vite/services/ssr/assets/chat-thread-DxWHp2XY.js                             13.89 kB │ gzip:  4.43 kB
node_modules/.nitro/vite/services/ssr/assets/advisor-TldiIkHV.js                                 14.61 kB │ gzip:  4.68 kB
node_modules/.nitro/vite/services/ssr/assets/cohort-overview-CmpQeDpZ.js                         14.83 kB │ gzip:  4.05 kB
node_modules/.nitro/vite/services/ssr/assets/esm-9EjmF9OT.js                                     14.94 kB │ gzip:  4.27 kB
node_modules/.nitro/vite/services/ssr/assets/messaging-settings-g-pgxkos.js                      19.00 kB │ gzip:  4.97 kB
node_modules/.nitro/vite/services/ssr/assets/coach-CGmkfeg6.js                                   19.15 kB │ gzip:  5.01 kB
node_modules/.nitro/vite/services/ssr/assets/auth-CnCXrs40.js                                    23.00 kB │ gzip:  5.79 kB
node_modules/.nitro/vite/services/ssr/assets/community-iyFCR_9-.js                               23.40 kB │ gzip:  5.58 kB
node_modules/.nitro/vite/services/ssr/assets/participant-WfIVQhzK.js                             24.11 kB │ gzip:  6.47 kB
node_modules/.nitro/vite/services/ssr/assets/calendar-aB8pLKiz.js                                24.40 kB │ gzip:  6.29 kB
node_modules/.nitro/vite/services/ssr/assets/approve-Cl6PmktS.js                                 25.78 kB │ gzip:  6.37 kB
node_modules/.nitro/vite/services/ssr/assets/profile-DX2AXV5f.js                                 26.50 kB │ gzip:  6.04 kB
node_modules/.nitro/vite/services/ssr/assets/users-DwIoeykR.js                                   28.46 kB │ gzip:  6.91 kB
node_modules/.nitro/vite/services/ssr/assets/focus-jbT2dtOz.js                                   30.17 kB │ gzip:  7.95 kB
node_modules/.nitro/vite/services/ssr/assets/meetings-calendar-DZa9B2lQ.js                       31.29 kB │ gzip:  7.01 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard-DvYhLsOr.js                             34.40 kB │ gzip:  8.56 kB
node_modules/.nitro/vite/services/ssr/assets/participant-detail-CYAGu2qs.js                      35.15 kB │ gzip:  8.68 kB
node_modules/.nitro/vite/services/ssr/assets/vision-DR-CMbGb.js                                  39.97 kB │ gzip:  8.91 kB
node_modules/.nitro/vite/services/ssr/assets/coach-performance-DwsnXSse.js                       42.77 kB │ gzip:  9.01 kB
node_modules/.nitro/vite/services/ssr/assets/habit-tracker-page-DZlB7wkp.js                      44.80 kB │ gzip: 12.05 kB
node_modules/.nitro/vite/services/ssr/assets/server-BWdMFw9e.js                                  50.46 kB │ gzip: 13.05 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-DJzEBlQN.js              52.49 kB │ gzip:  7.03 kB
node_modules/.nitro/vite/services/ssr/assets/program-progress-BXzokjcQ.js                        54.18 kB │ gzip: 12.40 kB
node_modules/.nitro/vite/services/ssr/assets/app-shell-BeiMmM-f.js                               57.07 kB │ gzip: 12.59 kB
node_modules/.nitro/vite/services/ssr/assets/business-Be02weK4.js                                57.83 kB │ gzip: 13.84 kB
node_modules/.nitro/vite/services/ssr/assets/page-registry-DvoUK_BS.js                           85.83 kB │ gzip: 20.18 kB
node_modules/.nitro/vite/services/ssr/assets/router-A0ThF1D5.js                                 106.15 kB │ gzip: 15.71 kB

✓ built in 5.95s
[PLUGIN_TIMINGS] Your build spent significant time in plugins. Here is a breakdown:
  - tanstack-start-core:import-protection (45%)
  - vite-tsconfig-paths (17%)
  - tanstack-start-core:import-protection-transform-cache (14%)
  - tanstack-router:code-splitter:compile-reference-file (12%)
  - tanstack-router:code-splitter:compile-virtual-file (7%)
See https://rolldown.rs/options/checks#plugintimings for more details.


[nitro] ◐ Building [Nitro] (preset: node-server, compatibility: 2026-06-29)
[nitro] ✔ Generated public .output/public
vite v8.0.16 building nitro environment for production...
transforming...✓ 3565 modules transformed.
ℹ Tracing dependencies:
- tslib (2.8.1)
✔ Traced 1 dependencies (4 files) in 2839ms.
ℹ Ensure your production environment matches the builder OS and architecture (win32-x64) to avoid native module issues.
rendering chunks...
computing gzip size...
.output/server/_libs/radix-ui__number.mjs                              0.17 kB │ gzip:     0.15 kB
.output/server/_ssr/empty-plugin-adapters-D9UWiqvJ.mjs                 0.23 kB │ gzip:     0.16 kB
.output/server/_ssr/cohort-BllQgDGD.mjs                                0.23 kB │ gzip:     0.17 kB
.output/server/_ssr/omm-a4RSnLKu.mjs                                   0.23 kB │ gzip:     0.19 kB
.output/server/_ssr/progress-DUyuey4j.mjs                              0.23 kB │ gzip:     0.17 kB
.output/server/_ssr/habits-B_JwyzSp.mjs                                0.24 kB │ gzip:     0.18 kB
.output/server/_ssr/calendar-oS_bB9F6.mjs                              0.24 kB │ gzip:     0.18 kB
.output/server/_ssr/meetings-DW1FSD8I.mjs                              0.24 kB │ gzip:     0.18 kB
.output/server/_ssr/meetings-N4bESN75.mjs                              0.24 kB │ gzip:     0.18 kB
.output/server/_ssr/weekly-tasks-COQ1-AWZ.mjs                          0.24 kB │ gzip:     0.18 kB
.output/server/_ssr/notifications-Bbd05-mA.mjs                         0.25 kB │ gzip:     0.18 kB
.output/server/_ssr/notifications-CB20-MIX.mjs                         0.25 kB │ gzip:     0.18 kB
.output/server/_ssr/notifications-CF0EjJYf.mjs                         0.25 kB │ gzip:     0.18 kB
.output/server/_ssr/notifications-Dg3_GlOs.mjs                         0.25 kB │ gzip:     0.18 kB
.output/server/_ssr/utils-C_uf36nf.mjs                                 0.29 kB │ gzip:     0.21 kB
.output/server/_ssr/fly-points-DexbjFef.mjs                            0.31 kB │ gzip:     0.24 kB
.output/server/_ssr/createServerRpc-TAUNrjZd.mjs                       0.39 kB │ gzip:     0.27 kB
.output/server/_ssr/chat-CrDl6UK-.mjs                                  0.42 kB │ gzip:     0.28 kB
.output/server/_libs/radix-ui__primitive.mjs                           0.42 kB │ gzip:     0.23 kB
.output/server/_ssr/chat-BXIAVYCK.mjs                                  0.42 kB │ gzip:     0.29 kB
.output/server/_ssr/chat-C3CNoKsu.mjs                                  0.43 kB │ gzip:     0.29 kB
.output/server/_ssr/lms-D2HL6zdr.mjs                                   0.43 kB │ gzip:     0.28 kB
.output/server/_ssr/cohort-lJfW7m7J.mjs                                0.44 kB │ gzip:     0.28 kB
.output/server/_ssr/sms-U89Yu7Zt.mjs                                   0.44 kB │ gzip:     0.29 kB
.output/server/_ssr/email-CavpZCXv.mjs                                 0.45 kB │ gzip:     0.29 kB
.output/server/_ssr/whatsapp-KsC3aYzn.mjs                              0.45 kB │ gzip:     0.29 kB
.output/server/_ssr/coach-performance-D9s_5qmT.mjs                     0.46 kB │ gzip:     0.29 kB
.output/server/_ssr/coach-performance-CQc4-IpI.mjs                     0.46 kB │ gzip:     0.30 kB
.output/server/_ssr/health-D74cCgLV.mjs                                0.46 kB │ gzip:     0.30 kB
.output/server/_ssr/leaderboard-0Dpnp8rk.mjs                           0.46 kB │ gzip:     0.30 kB
.output/server/_ssr/ai-BVrLaO_K.mjs                                    0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/crm-CoSvTzce.mjs                                   0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/push-DwXISZa9.mjs                                  0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/risk-DErLAoLf.mjs                                  0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/brain-CmwAO1uQ.mjs                                 0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/files-B1xapewv.mjs                                 0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/gifts-D1GhOyhp.mjs                                 0.47 kB │ gzip:     0.31 kB
.output/server/_ssr/notes-g-lKMlBh.mjs                                 0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/tasks-1zI1HR-J.mjs                                 0.47 kB │ gzip:     0.31 kB
.output/server/_ssr/backup-Colu_Xdc.mjs                                0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/points-C1sR-01r.mjs                                0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/reject-BIdaDUL7.mjs                                0.47 kB │ gzip:     0.31 kB
.output/server/_ssr/visits-_Cls9Ogv.mjs                                0.47 kB │ gzip:     0.30 kB
.output/server/_ssr/batches-DCov_V3H.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/batches-Dptg9CcX.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/exports-DAUFUZkI.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/kpis-BVzXkHfa.mjs                                  0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/pdfs-CTIa19QH.mjs                                  0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/profile-DtwbfEHV.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/reports-Cd0Tu8-J.mjs                               0.48 kB │ gzip:     0.30 kB
.output/server/_ssr/reports-UYSyn8h7.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/reviews-BLfCNOFj.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/storage-D7OfiFmo.mjs                               0.48 kB │ gzip:     0.30 kB
.output/server/_ssr/support-CAi9KlBB.mjs                               0.48 kB │ gzip:     0.30 kB
.output/server/_ssr/batches-qKDWblmL.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/classes-B31cWr-b.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/coaches-BzyxCrpf.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/cohorts-BROGdomV.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/content-XaX2owtQ.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/profile-CX6PP64h.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/reports-DKzntRVT.mjs                               0.48 kB │ gzip:     0.30 kB
.output/server/_ssr/stories-Dmth7bW_.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/api-keys-DuiJFup8.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/brain-DGLDTC--.mjs                                 0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/branding-CGMzMzP0.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/database-DAg5PuQY.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/invoices-fQSyXEA8.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/leads-CG5yLW7p.mjs                                 0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/new-eVuaAZEF.mjs                                   0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/payments-CzU3eKSd.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/sales-BOAqqi5C.mjs                                 0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/security-BP1f6BOO.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/settings-BxDPCc5M.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/gifts-B1BFrlTX.mjs                                 0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/insights-BrZpRSu_.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/programs-BES6FTIh.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/settings-CiGEDt3W.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/analytics-Bdmc3gsk.mjs                             0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/followups-BFXbdJbA.mjs                             0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/videos-ClonQJlK.mjs                                0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/alumni-BVADetFH.mjs                                0.48 kB │ gzip:     0.31 kB
.output/ser[PLUGIN_TIMINGS] Your build spent significant time in plugins. Here is a breakdown:
  - vite-tsconfig-paths (87%)
  - replace (8%)
See https://rolldown.rs/options/checks#plugintimings for more details.

ver/_ssr/analytics-B_4bIUcA.mjs                             0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/community-H2X-kctN.mjs                             0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/events-BSpCGPS8.mjs                                0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/invite._token-kKWoq8EV.mjs                         0.48 kB │ gzip:     0.32 kB
.output/server/_ssr/attendance-DmhKbdoU.mjs                            0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/clone-rnIaGrWU.mjs                                 0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/journal-ovtsfGL4.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/revenue-Dz_NZIfz.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/rewards-oPm2MPrL.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/support-C8VhOV7X.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/graduation-DkFYKHFP.mjs                            0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/reports-BPJ7Tbm6.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/stories-BSse3WlG.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/support-C60PmBMs.mjs                               0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/escalations-BTMlMNBr.mjs                           0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/referral-BFsmOBCB.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/settings-B4rllXWG.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/assignments-Bod1n-TX.mjs                           0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/feedback-C5l2Us1t.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/printing-DGLK8_wG.mjs                              0.48 kB │ gzip:     0.31 kB
.output/server/_ssr/downloads-D7vwRzxv.mjs                             0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/payments-DcyCzCpU2.mjs                             0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/campaigns-CwYWKk37.mjs                             0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/certificates-3p52FP-3.mjs                          0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/leaderboards-bozYtG1A.mjs                          0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/feature-flags-of-DwDP5.mjs                         0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/graduation-BcMdSf0z.mjs                            0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/participant-performance-aqOzGUmT.mjs               0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/reflection-DrAZ-thE.mjs                            0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/admissions-DW9rAqRD.mjs                            0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/allocation-DZSOMs6_.mjs                            0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/graduation-D93piU4U.mjs                            0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/onboarding-CIpEwOXY.mjs                            0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/assignments-BnkFu61C.mjs                           0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/participants-DbpgUZYG.mjs                          0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/welcome-kit-B15RG69O.mjs                           0.49 kB │ gzip:     0.32 kB
.output/server/_ssr/achievements-C4up--jX.mjs                          0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/certificates-CgfgCotA.mjs                          0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/participants-DqVSxjZI.mjs                          0.49 kB │ gzip:     0.32 kB
.output/server/_ssr/coach-assign-CzInjUta.mjs                          0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/announcements-JPd_LO7j.mjs                         0.49 kB │ gzip:     0.31 kB
.output/server/_ssr/whatsapp-groups-_HJ9Bt5E.mjs                       0.50 kB │ gzip:     0.32 kB
.output/server/_ssr/participants-C9NdrGn1.mjs                          0.51 kB │ gzip:     0.32 kB
.output/server/_ssr/member._memberId-CrlacVRm.mjs                      0.52 kB │ gzip:     0.34 kB
.output/server/_ssr/participant._userId-9F1XS0DB.mjs                   0.52 kB │ gzip:     0.33 kB
.output/server/_ssr/participant._userId-DfOTcsKD.mjs                   0.52 kB │ gzip:     0.33 kB
.output/server/_ssr/participant._userId-0fowX8F6.mjs                   0.52 kB │ gzip:     0.33 kB
.output/server/_libs/radix-ui__react-direction.mjs                     0.59 kB │ gzip:     0.31 kB
.output/server/_chunks/ssr-renderer.mjs                                0.60 kB │ gzip:     0.36 kB
.output/server/_ssr/participant._userId-ClFmYu9I.mjs                   0.60 kB │ gzip:     0.36 kB
.output/server/_ssr/participant._userId-BltXBCXv.mjs                   0.60 kB │ gzip:     0.36 kB
.output/server/_ssr/participant._userId-D2-BBTns.mjs                   0.61 kB │ gzip:     0.37 kB
.output/server/_ssr/client-DR_w6_FC.mjs                                0.64 kB │ gzip:     0.42 kB
.output/server/_ssr/profiles-display-BLgnaEaN.mjs                      0.69 kB │ gzip:     0.46 kB
.output/server/_libs/tanstack__react-query.mjs                         0.78 kB │ gzip:     0.38 kB
.output/server/_libs/radix-ui__react-label.mjs                         0.87 kB │ gzip:     0.46 kB
.output/server/_ssr/haptics-DpaYgqWV.mjs                               0.93 kB │ gzip:     0.50 kB
.output/server/_ssr/separator-B3hsz7IR.mjs                             0.93 kB │ gzip:     0.47 kB
.output/server/_ssr/label-DBD1bRRP.mjs                                 0.95 kB │ gzip:     0.48 kB
.output/server/_ssr/textarea-kko37XEX.mjs                              0.98 kB │ gzip:     0.53 kB
.output/server/_ssr/avatar-badge-sdYzz-1_.mjs                          1.03 kB │ gzip:     0.61 kB
.output/server/_ssr/progress-DOIEKRJF.mjs                              1.05 kB │ gzip:     0.54 kB
.output/server/_ssr/start-DC9fpCGG.mjs                                 1.06 kB │ gzip:     0.57 kB
.output/server/_ssr/client.server-C4a9S8NB.mjs                         1.06 kB │ gzip:     0.53 kB
.output/server/_ssr/input-B8Q2ztVi.mjs                                 1.07 kB │ gzip:     0.56 kB
.output/server/_ssr/route-6Oivjdoz.mjs                                 1.18 kB │ gzip:     0.56 kB
.output/server/_ssr/badge-D1Dupn2y.mjs                                 1.19 kB │ gzip:     0.56 kB
.output/server/_ssr/route-DYRPza8V.mjs                                 1.19 kB │ gzip:     0.57 kB
.output/server/_ssr/route-CbQOsUIG.mjs                                 1.20 kB │ gzip:     0.57 kB
.output/server/_ssr/route-BeaXftcc.mjs                                 1.21 kB │ gzip:     0.57 kB
.output/server/_ssr/app-DPd1wTPA.mjs                                   1.22 kB │ gzip:     0.62 kB
